I
1100 Generated by WorldEditor 2.1.0b1

1201  39.71226492 -086.29388517 both 964 unnamed entity(split)
1201  39.71218656 -086.29385376 both 965 unnamed entity(split)
1201  39.71212610 -086.29381805 both 966 unnamed entity(split)
1201  39.71206485 -086.29376852 both 967 unnamed entity(split)
1201  39.71335609 -086.29399348 both 968 U
1201  39.71321738 -086.29400283 both 969 U
1201  39.71587520 -086.29101596 both 970 _stop
1201  39.71582063 -086.29092565 both 971 _stop
1201  39.71577413 -086.29078691 both 972 _stop
1201  39.71573888 -086.29094609 both 973 _stop
1201  39.71560471 -086.29093023 both 974 _stop
1201  39.71547817 -086.29097879 both 975 _stop
1201  39.71767378 -086.29297223 both 976 _stop
1201  39.71721942 -086.29247669 both 977 _stop
1201  39.71657603 -086.29177666 both 978 _stop
1201  39.71648189 -086.29167939 both 979 _stop
1201  39.71857574 -086.29411479 both 980 _stop
1201  39.71845699 -086.29392904 both 981 _stop
1201  39.71840030 -086.29384239 both 982 _stop
1201  39.71835797 -086.29377373 both 983 _stop
1201  39.71823916 -086.29358603 both 984 unnamed entity(split)
1201  39.71913071 -086.29245413 both 985 unnamed entity(split)
1201  39.71886847 -086.29210812 both 986 unnamed entity(split)
1201  39.71690995 -086.28953203 both 987 unnamed entity(split)
1201  39.71637842 -086.28883139 both 988 unnamed entity(split)
1201  39.71811386 -086.29345004 both 989 unnamed entity(split)
1201  39.71810332 -086.29343974 both 990 unnamed entity(split)
1201  39.71808028 -086.29341087 both 991 unnamed entity(split)
1201  39.71805186 -086.29337976 both 992 unnamed entity(split)
1201  39.71799714 -086.29331985 both 993 unnamed entity(split)
1201  39.71798270 -086.29336923 both 994 unnamed entity(split)
1201  39.71791462 -086.29336023 both 995 unnamed entity(split)
1201  39.71358741 -086.29381727 both 996 K_stop
1201  39.71350533 -086.29391266 both 997 K_stop
1201  39.71343365 -086.29396378 both 998 K_stop
1201  39.71804055 -086.29956782 both 999 E_stop
1201  39.71560636 -086.28782508 both 1000 R_stop
1201  39.71540696 -086.28807415 both 1001 unnamed entity(split)
1201  39.71533817 -086.28816273 both 1002 unnamed entity(split)
1201  39.71491228 -086.28870369 both 1003 unnamed entity(split)
1201  39.71492106 -086.28860380 both 1004 unnamed entity(split)
1201  39.71471330 -086.28895982 both 1005 unnamed entity(split)
1201  39.71276981 -086.29143697 both 1006 unnamed entity(split)
1201  39.71007572 -086.29487316 both 1007 unnamed entity(split)
1201  39.71033982 -086.29453593 both 1008 unnamed entity(split)
1201  39.71062415 -086.29426924 both 1009 unnamed entity(split)
1201  39.71089200 -086.29408088 both 1010 unnamed entity(split)
1201  39.71250798 -086.29177147 both 1011 unnamed entity(split)
1201  39.70767075 -086.29793880 both 1012 unnamed entity(split)
1201  39.70675026 -086.29911173 both 1013 unnamed entity(split)
1201  39.70208718 -086.30505290 both 1014 unnamed entity(split)
1201  39.70534621 -086.31915335 both 1015 B_stop
1201  39.69948668 -086.30238870 both 1016 D_stop
1201  39.70386251 -086.29681301 both 1017 D_stop
1201  39.70326405 -086.29757099 both 1018 unnamed entity(split)
1201  39.70110255 -086.30032835 both 1019 unnamed entity(split)
1201  39.69977703 -086.30201559 both 1020 unnamed entity(split)
1201  39.70498914 -086.29538376 both 1021 D_stop
1201  39.70417889 -086.29640181 both 1022 unnamed entity(split)
1201  39.70571878 -086.29487768 both 1023 D_stop
1201  39.70533273 -086.29509227 both 1024 D_stop
1201  39.70658810 -086.29431376 both 1025 D_stop
1201  39.70639717 -086.29449535 both 1026 D_stop
1201  39.70618713 -086.29465962 both 1027 D_stop
1201  39.70594327 -086.29479844 both 1028 D_stop
1201  39.71590392 -086.28232874 both 1029 D_stop
1201  39.71587051 -086.28239608 both 1030 unnamed entity(split)
1201  39.71573067 -086.28265456 both 1031 unnamed entity(split)
1201  39.71549581 -086.28297273 both 1032 unnamed entity(split)
1201  39.71513859 -086.28342757 both 1033 unnamed entity(split)
1201  39.71510295 -086.28347613 both 1034 unnamed entity(split)
1201  39.71489555 -086.28373785 both 1035 unnamed entity(split)
1201  39.71472085 -086.28396014 both 1036 unnamed entity(split)
1201  39.71430296 -086.28449610 both 1037 unnamed entity(split)
1201  39.71372929 -086.28522647 both 1038 unnamed entity(split)
1201  39.71292083 -086.28625848 both 1039 unnamed entity(split)
1201  39.71241344 -086.28690394 both 1040 unnamed entity(split)
1201  39.71214826 -086.28724255 both 1041 unnamed entity(split)
1201  39.71187414 -086.28759205 both 1042 unnamed entity(split)
1201  39.70749208 -086.29317352 both 1043 unnamed entity(split)
1201  39.71626469 -086.28121866 both 1044 D_stop
1201  39.71616454 -086.28152166 both 1045 D_stop
1201  39.71607431 -086.28187358 both 1046 D_stop
1201  39.71600014 -086.28211141 both 1047 D_stop
1201  39.71657274 -086.28061242 both 1048 D_stop
1201  39.71641177 -086.28089012 both 1049 D_stop
1201  39.70182665 -086.30538243 both 1050 C_stop
1201  39.72086270 -086.28111927 both 1051 C_start
1201  39.72028068 -086.28185604 both 1052 unnamed entity(split)
1201  39.71783074 -086.28498186 both 1053 unnamed entity(split)
1201  39.71585936 -086.28750326 both 1054 unnamed entity(split)
1201  39.72298977 -086.28201750 both 1055 J_stop
1201  39.72225998 -086.28295010 both 1056 P_stop
1201  39.72134517 -086.28175195 both 1057 P_stop
1201  39.71928515 -086.28437729 both 1058 P_stop
1201  39.71919289 -086.28448824 both 1059 P_stop
1201  39.71904430 -086.28458515 both 1060 P_stop
1201  39.71890394 -086.28478329 both 1061 P_stop
1201  39.71880194 -086.28498876 both 1062 P_stop
1201  39.72129809 -086.28169711 both 1063 unnamed entity(split)
1201  39.72396432 -086.28519400 both 1064 P_stop
1201  39.72705737 -086.29146950 both 1065 P_start
1201  39.72676157 -086.29086303 both 1066 P_start
1201  39.72662946 -086.29059292 both 1067 unnamed entity(split)
1201  39.72646851 -086.29222719 both 1068 unnamed entity(split)
1201  39.72585358 -086.29300917 both 1069 unnamed entity(split)
1201  39.72265404 -086.29709196 both 1070 unnamed entity(split)
1201  39.72243786 -086.29736493 both 1071 unnamed entity(split)
1201  39.72207766 -086.29683630 both 1072 unnamed entity(split)
1201  39.72227442 -086.29658693 both 1073 unnamed entity(split)
1201  39.72188275 -086.29607435 both 1074 unnamed entity(split)
1201  39.72135864 -086.29538331 both 1075 unnamed entity(split)
1201  39.71938802 -086.29279273 both 1076 unnamed entity(split)
1201  39.72015717 -086.30027511 both 1077 unnamed entity(split)
1201  39.72003373 -086.30043013 both 1078 unnamed entity(split)
1201  39.71965769 -086.30090854 both 1079 unnamed entity(split)
1201  39.71957320 -086.30075863 both 1080 unnamed entity(split)
1201  39.71908369 -086.30163943 both 1081 unnamed entity(split)
1201  39.71877824 -086.30123469 both 1082 unnamed entity(split)
1201  39.71869568 -086.30112600 both 1083 unnamed entity(split)
1201  39.71315977 -086.30918879 both 1084 unnamed entity(split)
1201  39.71227732 -086.31031259 both 1085 unnamed entity(split)
1201  39.71228802 -086.31030282 both 1086 unnamed entity(split)
1201  39.71295006 -086.30945561 both 1087 unnamed entity(split)
1201  39.70592987 -086.31840319 both 1088 unnamed entity(split)
1201  39.72134688 -086.29608780 both 1089 unnamed entity(split)
1201  39.72042074 -086.29706183 both 1090 unnamed entity(split)
1201  39.71958069 -086.29794510 both 1091 unnamed entity(split)
1201  39.71975297 -086.29600434 both 1092 unnamed entity(split)
1201  39.71956261 -086.29570195 both 1093 unnamed entity(split)
1201  39.71894199 -086.29470351 both 1094 unnamed entity(split)
1201  39.71883526 -086.29452953 both 1095 unnamed entity(split)
1201  39.71880281 -086.29448034 both 1096 unnamed entity(split)
1201  39.71939022 -086.29814399 both 1097 unnamed entity(split)
1201  39.71931715 -086.29821172 both 1098 unnamed entity(split)
1201  39.71899388 -086.29856032 both 1099 unnamed entity(split)
1201  39.71871962 -086.29731602 both 1100 unnamed entity(split)
1201  39.71830228 -086.29775688 both 1101 unnamed entity(split)
1201  39.71815641 -086.29791153 both 1102 unnamed entity(split)
1201  39.71816179 -086.29770039 both 1103 unnamed entity(split)
1201  39.71890703 -086.29865158 both 1104 unnamed entity(split)
1201  39.71882742 -086.29873964 both 1105 unnamed entity(split)
1201  39.71877911 -086.29878258 both 1106 unnamed entity(split)
1201  39.71809204 -086.29797885 both 1107 unnamed entity(split)
1201  39.71870144 -086.29886759 both 1108 unnamed entity(split)
1201  39.71845078 -086.29914141 both 1109 unnamed entity(split)
1201  39.71832318 -086.29926984 both 1110 unnamed entity(split)
1201  39.71774199 -086.29834594 both 1111 unnamed entity(split)
1201  39.71820953 -086.29938636 both 1112 unnamed entity(split)
1201  39.71812854 -086.29947437 both 1113 unnamed entity(split)
1201  39.71805774 -086.29955881 both 1114 unnamed entity(split)
1201  39.71787115 -086.29930147 both 1115 unnamed entity(split)
1201  39.71743265 -086.29867054 both 1116 unnamed entity(split)
1201  39.71939010 -086.29212275 both 1117 H_stop
1201  39.71633895 -086.28956306 both 1118 unnamed entity(split)
1201  39.71583207 -086.29034392 both 1119 unnamed entity(split)
1201  39.71629678 -086.28819018 both 1120 unnamed entity(split)
1201  39.71609136 -086.28845428 both 1121 unnamed entity(split)
1201  39.71589026 -086.28818756 both 1122 unnamed entity(split)
1201  39.71584082 -086.28810721 both 1123 unnamed entity(split)
1201  39.71579652 -086.28798401 both 1124 unnamed entity(split)
1201  39.71578107 -086.28788759 both 1125 unnamed entity(split)
1201  39.71535685 -086.29108093 both 1126 unnamed entity(split)
1201  39.71465655 -086.29216453 both 1127 unnamed entity(split)
1201  39.71455734 -086.29231393 both 1128 unnamed entity(split)
1201  39.71441804 -086.29254630 both 1129 unnamed entity(split)
1201  39.71417304 -086.29291331 both 1130 unnamed entity(split)
1201  39.71409898 -086.29302463 both 1131 unnamed entity(split)
1201  39.71393750 -086.29327047 both 1132 unnamed entity(split)
1201  39.71382422 -086.29345120 both 1133 unnamed entity(split)
1201  39.71375767 -086.29355346 both 1134 unnamed entity(split)
1201  39.71369961 -086.29364500 both 1135 unnamed entity(split)
1201  39.72257287 -086.28804752 both 1136 H_stop
1201  39.72227793 -086.28844290 both 1137 unnamed entity(split)
1201  39.72224519 -086.28848477 both 1138 unnamed entity(split)
1201  39.72170746 -086.28776661 both 1139 unnamed entity(split)
1201  39.72118829 -086.28694539 both 1140 unnamed entity(split)
1201  39.72303915 -086.28685819 both 1141 H_stop
1201  39.72270512 -086.28774649 both 1142 H_stop
1201  39.73354433 -086.28944198 both 1143 A_stop
1201  39.73382082 -086.28908714 both 1144 A_stop
1201  39.72736641 -086.28130877 both 1145 H_stop
1201  39.72172750 -086.27402591 both 1146 D_stop
1201  39.72207156 -086.27358734 both 1147 D_stop
1201  39.71990913 -086.27149644 both 1148 N3_stop
1201  39.71945768 -086.27293070 both 1149 N3_stop
1201  39.71947122 -086.27282907 both 1150 N3_stop
1201  39.71970946 -086.27210327 both 1151 unnamed entity(split)
1201  39.71980912 -086.27179623 both 1152 unnamed entity(split)
1201  39.71975212 -086.27357523 both 1153 N_stop
1201  39.71953647 -086.27328444 both 1154 unnamed entity(split)
1201  39.71947431 -086.27312235 both 1155 unnamed entity(split)
1201  39.72152647 -086.27515062 both 1156 N_stop
1201  39.72145083 -086.27505422 both 1157 N_stop
1201  39.72137099 -086.27498811 both 1158 N_stop
1201  39.72127375 -086.27494628 both 1159 N_stop
1201  39.72104389 -086.27490041 both 1160 N_stop
1201  39.72083117 -086.27485797 both 1161 N_stop
1201  39.72073607 -086.27482079 both 1162 N_stop
1201  39.72067315 -086.27477524 both 1163 N_stop
1201  39.72064146 -086.27474300 both 1164 N_stop
1201  39.72062224 -086.27472002 both 1165 N_stop
1201  39.72143517 -086.27440114 both 1166 unnamed entity(split)
1201  39.72144740 -086.27438493 both 1167 unnamed entity(split)
1201  39.72084617 -086.27515269 both 1168 unnamed entity(split)
1201  39.72064573 -086.27540714 both 1169 unnamed entity(split)
1201  39.72067837 -086.27534122 both 1170 unnamed entity(split)
1201  39.71855218 -086.27807421 both 1171 unnamed entity(split)
1201  39.71796767 -086.27881998 both 1172 unnamed entity(split)
1201  39.71718623 -086.27982098 both 1173 unnamed entity(split)
1201  39.71694380 -086.28013078 both 1174 unnamed entity(split)
1201  39.71677499 -086.28034277 both 1175 unnamed entity(split)
1201  39.71680182 -086.28024539 both 1176 unnamed entity(split)
1201  39.73295374 -086.29019896 both 1177 N_start
1201  39.73269270 -086.29053674 both 1178 N_start
1201  39.73321438 -086.28986571 both 1179 N_start
1201  39.73267467 -086.28982615 both 1180 N_start
1201  39.73025634 -086.28664229 both 1181 N_start
1201  39.72702452 -086.28239012 both 1182 N_start
1201  39.73245735 -086.29083145 both 1183 N_start
1201  39.72968802 -086.28711629 both 1184 N_start
1201  39.72721070 -086.28377269 both 1185 N_start
1201  39.73239692 -086.29090774 both 1186 unnamed entity(split)
1201  39.73220063 -086.29115298 both 1187 unnamed entity(split)
1201  39.73193230 -086.29149665 both 1188 unnamed entity(split)
1201  39.73021220 -086.29368974 both 1189 unnamed entity(split)
1201  39.72987652 -086.29412113 both 1190 unnamed entity(split)
1201  39.72946020 -086.29465227 both 1191 unnamed entity(split)
1201  39.72920049 -086.29498456 both 1192 unnamed entity(split)
1201  39.72887543 -086.29539419 both 1193 unnamed entity(split)
1201  39.72862959 -086.29570917 both 1194 unnamed entity(split)
1201  39.72506221 -086.30025659 both 1195 unnamed entity(split)
1201  39.72496242 -086.30038902 both 1196 unnamed entity(split)
1201  39.72376882 -086.30190512 both 1197 unnamed entity(split)
1201  39.72402183 -086.30224432 both 1198 unnamed entity(split)
1201  39.72410184 -086.30234631 both 1199 unnamed entity(split)
1201  39.72281369 -086.30312252 both 1200 unnamed entity(split)
1201  39.72309880 -086.30349598 both 1201 unnamed entity(split)
1201  39.72315106 -086.30355948 both 1202 unnamed entity(split)
1201  39.72251027 -086.30350294 both 1203 unnamed entity(split)
1201  39.72185956 -086.30433636 both 1204 unnamed entity(split)
1201  39.72214259 -086.30470513 both 1205 unnamed entity(split)
1201  39.72219772 -086.30478293 both 1206 unnamed entity(split)
1201  39.71358387 -086.31576064 both 1207 unnamed entity(split)
1201  39.70851591 -086.32219764 both 1208 unnamed entity(split)
1201  39.70793246 -086.32294961 both 1209 unnamed entity(split)
1201  39.71552809 -086.31240751 both 1210 unnamed entity(split)
1201  39.72677495 -086.28205988 both 1211 unnamed entity(split)
1201  39.72699860 -086.28176163 both 1212 unnamed entity(split)
1201  39.72703015 -086.28173819 both 1213 unnamed entity(split)
1201  39.72653100 -086.28173965 both 1214 unnamed entity(split)
1201  39.72653326 -086.28237400 both 1215 unnamed entity(split)
1201  39.72514818 -086.27991879 both 1216 unnamed entity(split)
1201  39.72633537 -086.28262483 both 1217 unnamed entity(split)
1201  39.72501184 -086.28087678 both 1218 unnamed entity(split)
1201  39.72626226 -086.28271572 both 1219 unnamed entity(split)
1201  39.72413850 -086.28542793 both 1220 unnamed entity(split)
1201  39.72350018 -086.28623065 both 1221 unnamed entity(split)
1201  39.72323022 -086.28657972 both 1222 unnamed entity(split)
1201  39.72489563 -086.27958371 both 1223 unnamed entity(split)
1201  39.72464790 -086.27925955 both 1224 unnamed entity(split)
1201  39.72514683 -086.27927010 both 1225 unnamed entity(split)
1201  39.72466142 -086.27989242 both 1226 unnamed entity(split)
1201  39.72445846 -086.28014845 both 1227 unnamed entity(split)
1201  39.72354062 -086.27894175 both 1228 unnamed entity(split)
1201  39.72437664 -086.28025541 both 1229 unnamed entity(split)
1201  39.73469219 -086.28793123 both 1230 A_stop
1201  39.73185825 -086.28389565 both 1231 M1_stop
1201  39.73099024 -086.28358497 both 1232 M1_stop
1201  39.73026785 -086.28332553 both 1233 M1_stop
1201  39.73046149 -086.28235099 both 1234 G_stop
1201  39.72853711 -086.27981462 both 1235 H_stop
1201  39.72822945 -086.28020820 both 1236 H_stop
1201  39.72666088 -086.27734299 both 1237 J_stop
1201  39.72295603 -086.27246463 both 1238 D_stop
1201  39.72075357 -086.26994039 both 1239 M3_stop
1201  39.72089725 -086.26975893 both 1240 M3_start
1201  39.72125718 -086.26930250 both 1241 M3_start
1201  39.72280550 -086.26908989 both 1242 _stop
1201  39.72272972 -086.26913550 both 1243 unnamed entity(split)
1201  39.72319725 -086.26921627 both 1244 _stop
1201  39.72295315 -086.26909063 both 1245 unnamed entity(split)
1201  39.72319784 -086.26957803 both 1246 _stop
1201  39.72303088 -086.26974883 both 1247 _start
1201  39.72254363 -086.26923228 both 1248 _start
1201  39.72251456 -086.26926862 both 1249 _start
1201  39.72242734 -086.26937762 both 1250 _start
1201  39.72236617 -086.26945407 both 1251 unnamed entity(split)
1201  39.72365045 -086.26997767 both 1252 _stop
1201  39.72356944 -086.27051760 both 1253 _start
1201  39.72342639 -086.27069727 both 1254 _start
1201  39.72252083 -086.26950039 both 1255 _start
1201  39.72249773 -086.26935259 both 1256 _start
1201  39.72249093 -086.26930059 both 1257 _start
1201  39.72337116 -086.27076664 both 1258 unnamed entity(split)
1201  39.72521255 -086.27180167 both 1259 _stop
1201  39.72521063 -086.27134470 both 1260 _stop
1201  39.72520691 -086.27099600 both 1261 _stop
1201  39.72479703 -086.27223254 both 1262 _stop
1201  39.72458595 -086.27222633 both 1263 _stop
1201  39.72541234 -086.27222168 both 1264 _stop
1201  39.72521614 -086.27222727 both 1265 unnamed entity(split)
1201  39.72505603 -086.27222820 both 1266 unnamed entity(split)
